pid;status;game_elements;design;session;int1;ide1;ext1;amo1;int2;ide2;ext2;amo2;int3;ide3;ext3;amo3;int4;ide4;ext4;amo4;intrinsic_motivation;identified_regulation;external_regulation;amotivation;errorsPerItem;gender;age;prefgamegenre;prefplayingsetting;weeklyplayingtime;educationlevel;researchedgamification;subject;institution;daysAfter
1 Inst1;Ok;CCT;Pers;0;7;7;7;6;7;7;6;5;7;6;4;6;6;7;7;5;6,75;6,75;6;5,5;0,666666667;Male;22;Action;Multiplayer;2;Technical;No;POO;Inst1;0
1 Inst1;Ok;CCT;Pers;1;6;5;5;7;7;6;5;6;7;6;6;6;6;5;7;6;6,5;5,5;5,75;6,25;0,933333333;Male;22;Action;Multiplayer;2;Technical;No;POO;Inst1;28
2 Inst1;Ok;AOP;Pers;0;7;7;7;5;5;5;7;1;7;7;1;4;5;6;7;4;6;6,25;5,5;3,5;1,766666667;Male;21;RPG;Singleplayer;6;High school;No;POO;Inst1;0
2 Inst1;Ok;AOP;Pers;1;5;5;5;5;5;6;5;5;5;5;5;5;5;6;5;5;5;5,5;5;5;1,666666667;Male;21;RPG;Singleplayer;6;High school;No;POO;Inst1;28
3 Inst1;Ok;PBL;OSFA;0;7;7;7;5;7;7;7;5;7;1;2;2;7;6;6;1;7;5,25;5,5;3,25;1,233333333;Male;21;RPG;Multiplayer;12;High school;No;POO;Inst1;0
4 Inst1;Ok;PBL;OSFA;0;7;7;5;1;6;7;6;1;6;4;1;1;6;7;6;1;6,25;6,25;4,5;1;0,433333333;Male;22;Action;Multiplayer;10;High school;No;POO;Inst1;0
4 Inst1;Ok;PBL;OSFA;1;6;5;1;1;5;5;6;1;5;1;4;1;4;7;6;1;5;4,5;4,25;1;0,5;Male;22;Action;Multiplayer;10;High school;No;POO;Inst1;28
5 Inst1;Ok;PBL;OSFA;0;7;7;7;7;7;7;4;1;7;7;1;1;7;7;7;1;7;7;4,75;2,5;1,5;Male;19;FPS;Multiplayer;24;High school;No;POO;Inst1;0
5 Inst1;Ok;PBL;OSFA;1;7;7;7;1;7;7;7;1;7;4;1;1;7;7;7;1;7;6,25;5,5;1;1,533333333;Male;19;FPS;Multiplayer;24;High school;No;POO;Inst1;28
6 Inst1;Ok;AOP;Pers;0;7;7;2;1;7;7;4;1;6;6;1;1;6;7;7;1;6,5;6,75;3,5;1;1,3;Male;22;RPG;Multiplayer;20;High school;No;POO;Inst1;0
6 Inst1;Ok;AOP;Pers;1;5;7;5;1;6;6;5;3;5;5;5;4;5;7;6;1;5,25;6,25;5,25;2,25;1,333333333;Male;22;RPG;Multiplayer;20;High school;No;POO;Inst1;28
7 Inst1;Ok;AOP;Pers;0;7;6;7;2;5;5;5;3;5;5;1;2;4;4;4;3;5,25;5;4,25;2,5;1,2;Male;19;Adventure;Multiplayer;3;High school;No;POO;Inst1;0
8 Inst1;Ok;CCT;Pers;0;7;6;5;1;6;6;7;1;5;5;5;1;6;6;6;5;6;5,75;5,75;2;1,133333333;Male;22;Action;Multiplayer;10;High school;No;POO;Inst1;0
8 Inst1;Ok;CCT;Pers;1;6;6;3;2;6;6;7;1;6;5;2;1;6;6;7;2;6;5,75;4,75;1,5;1,2;Male;22;Action;Multiplayer;10;High school;No;POO;Inst1;28
9 Inst1;Ok;PBL;OSFA;0;7;5;4;2;7;5;4;3;6;5;1;2;7;5;5;3;6,75;5;3,5;2,5;0,466666667;Male;19;Action;Multiplayer;6;High school;No;POO;Inst1;0
10 Inst1;Ok;CCT;Pers;0;6;6;5;5;5;4;6;6;4;7;6;4;4;6;6;4;4,75;5,75;5,75;4,75;1,166666667;Male;21;Action;Multiplayer;30;High school;No;POO;Inst1;0
10 Inst1;Ok;CCT;Pers;1;3;7;4;3;3;4;4;4;2;6;4;5;3;5;5;4;2,75;5,5;4,25;4;1,366666667;Male;21;Action;Multiplayer;30;High school;No;POO;Inst1;32
11 Inst1;Ok;PBL;OSFA;0;4;3;5;5;2;5;5;4;4;4;4;4;3;4;5;4;3,25;4;4,75;4,25;1,233333333;Male;23;Action;Multiplayer;5;Undergrad student;Yes;POO;Inst1;0
